,attachments,author_id,conversation_id,created_at,edit_history_tweet_ids,geo,id,in_reply_to_user_id,text,origen
89,{'media_keys': ['3_1478221021798875138']},2788412705,1590487614683222016,2022-11-09 23:32:51+00:00,['1590487614683222016'],,1590487614683222016,,"Con autorización de @armandolopezFeD y colaborando con @AngelaCedeno_PI, difundimos nuestra progresión de #Cristina López Villagrán, que se une a la proyección oficial @FGRMexico, y la de #MissingAngelsOrg 💜 para #sumar en los esfuerzos en su #búsqueda🧡 https://t.co/86dtx5r6gR",Cristina
90,,116926161,1590487114936119298,2022-11-09 23:30:52+00:00,['1590487114936119298'],,1590487114936119298,,#JonathanMorel decia que queria que lxs kirchneristas tuvieramos miedo de amar a #Cristina y de saliar a la calle. El que se hace cacona en los pantalones de miedo ahora es el. Ponete pañal Jonathan para salir a la calle,Cristina
91,,1162797701899141120,1590479430471688192,2022-11-09 23:00:20+00:00,['1590479430471688192'],,1590479430471688192,,"#Cristina
#CorteSupremaCorrupta 
Querían saber quién fué el que votó en contra de la sanción a deudores de cuota alimentaria ??? ahí lo tienen 👇 https://t.co/VmjwN1VD0D",Cristina
92,{'media_keys': ['3_1590447947661074434']},244360231,1590447950517280769,2022-11-09 20:55:15+00:00,['1590447950517280769'],,1590447950517280769,,"$9500 la jodita del rombo, un pedazo de platico berreta,  gracias #alberto y #Cristina https://t.co/UozyNigGQS",Cristina
93,,172123698,1590445397734051846,2022-11-09 20:45:06+00:00,['1590445397734051846'],,1590445397734051846,,"CEF NOTICIAS | #cefnoticiasok
#Politica | #Cristina | #Larroque
Larroque: ""Cristina es la figura que concita la unidad y la esperanza"". NOTICIA AMPLIADA ▼ https://t.co/CFDI5pDRgO",Cristina
94,,1409843467182821377,1590437940215566337,2022-11-09 20:15:28+00:00,['1590437940215566337'],,1590437940215566337,,"#Cristina un poco antes del atentado hablo sobre los planes sociales de como los habian triplicado los que dejo ella el macrismo y sumado mas alberto y la necesidad de auditarlos y sacarlos de las manos de la Org,Soc. se dio el primer paso la AFIP encontro 250.000 irregularidades",Cristina
95,,2802688882,1590427172602511360,2022-11-09 19:32:41+00:00,['1590427172602511360'],,1590427172602511360,,#Cristina ❤️ https://t.co/Agh3tVjsa2,Cristina
96,"{'media_keys': ['3_1590426055286095872', '3_1590426058272432128', '3_1590426061829189632']}",1240359592795820032,1590426063871836161,2022-11-09 19:28:16+00:00,['1590426063871836161'],,1590426063871836161,,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @SarahSc93586116 #poshmark #fashion #style #shopmycloset #cristina #coach #handcrafted: https://t.co/oMoYbCo1M7 https://t.co/4Uqp9Bdwap,Cristina
97,,3926111789,1590423828098056193,2022-11-09 19:19:23+00:00,['1590423828098056193'],"{'coordinates': {'type': 'Point', 'coordinates': [2.34663, 48.86006]}, 'place_id': '09f6a7707f18e0b1'}",1590423828098056193,,#beautiful #sis 💖 #happybirthday #mylove 💞 #29yearsold #paris 🖤 #portuguesa 🇵🇹 #loveyou 🫶🏼 #instafamily #instabirthday #instalove #photography #passion #cristina @crislapinhaaa à Chatelet les-Halles https://t.co/Iu29YpMRXG,Cristina
98,,2375780059,1590418955709071361,2022-11-09 19:00:02+00:00,['1590418955709071361'],,1590418955709071361,,".@SergioOPalazzo se sumó al #OperativoClamor: «#Cristina tiene que ser la candidata del #FrenteDeTodos»

https://t.co/Pijwp2IZFw",Cristina
99,,224008567,1590410507533848576,2022-11-09 18:26:28+00:00,['1590410507533848576'],{'place_id': 'c4320f726d222937'},1590410507533848576,,"La Corte desactivó la última maniobra de #Cristina #Kirchner en el Consejo de la Magistratura: los argumentos de un fallo contundente.

#Argentina #CFK #kirchnerismo #FrenteDeTodos 
https://t.co/lLtpeQUDK5",Cristina
0,,2343766484,1591070490524667905,2022-11-11 14:09:00+00:00,['1591070490524667905'],,1591070490524667905,,"#MacrienSMA| 🟡El ex presidente Mauricio Macri, se encuentra en San Martín de los Andes para combinar su agenda política y uno de sus placeres, jugar al golf.
#Macri #Golf #SanMartín #JxC

https://t.co/0sO7rcY09X",Macri
1,,1567287154027515905,1590782005373194240,2022-11-11 13:34:55+00:00,['1591061916033896448'],,1591061916033896448,202352090.0,"@claudiosavoia #Macri nos hizo mierda y a ver? mostrame algun #twitt pidiendole la #renuncia a el o a #Caputo cuando la inflacion se disparo o cuando el ##dolar se fue al joraca? No haces #periodismo, no engañas a nadie sos un operador politico. #Savoia nada",Macri
2,{'media_keys': ['7_1591050765367447552']},295907849,1591050881449218050,2022-11-11 12:51:05+00:00,['1591050881449218050'],,1591050881449218050,,"#SanMartínDeLosAndes
#Neuquén
@mauriciomacri 💛💪
#Macri 
📹 IG @concejales_jxc_sma https://t.co/4ZvqNsnwyz",Macri
3,,749919686,1591040098506006528,2022-11-11 12:08:14+00:00,['1591040098506006528'],,1591040098506006528,,"Lo venimos diciendo hace años.
Se acabó lo políticamente correcto. 
Ni Milei ni su gente (ausentes sin aviso en el Congreso a la hora de votar leyes que prometieron) son la solución.
#Macri en su libro dijo que se acaba el buenismo. 
Es ahora o nunca. Los amigos de Massa dividen.",Macri
4,,1409843467182821377,1590856301047078913,2022-11-11 10:47:43+00:00,['1591019836901306368'],,1591019836901306368,1242315786.0,"@javierlanari no a todos sacarselos, o que?  tenes miedo de que #larreta y #Macri se queden sin fuerza de choque en la calle?",Macri
5,,169837634,1591016367402405889,2022-11-11 10:33:56+00:00,['1591016367402405889'],,1591016367402405889,,"La NO investigación al atentado a #CFK m asusta, si la jueza deja mentir, como lo hicieron las asesoras d #Milman, se les ""borra"" los telefonos, no avanza, libera a complices, #Macri #Bullrich #Larreta y otrxs, no debrian preocuparse? Si mañana un loquito atenta contra ellxs?",Macri
6,,146153762,1588598099701772288,2022-11-11 10:16:45+00:00,['1591012042844299264'],,1591012042844299264,2953955753.0,@Kicillofok @juanalvarez2604 @Nardini_Leo @Guille_jelinski @javier_chgaston @BordaD_Ayelen @MInfraPBA Le decían a #Macri el cemento no se come #GobiernoDeLaMentira,Macri
7,,300405680,1590986402292174848,2022-11-11 08:34:52+00:00,['1590986402292174848'],,1590986402292174848,,"🔍⚠️‼️ | #InfoRED92 | #Macri | #Causa | #Espionaje | #Investigación | #Reuniones |

Investigan llamadas y reuniones de Mauricio Macri

https://t.co/bewGySXi6m",Macri
8,{'media_keys': ['3_1590985223751311361']},91630276,1590985225395671040,2022-11-11 08:30:11+00:00,['1590985225395671040'],,1590985225395671040,,"📳⚖️🔍 | #Espionaje | #Llamadas | #Macri

Investigan llamadas y reuniones de Mauricio Macri

El expresidente es investigado por una causa de espionaje ilegal.

https://t.co/FJJ8wizQKC https://t.co/CaTQG9BFdU",Macri
9,,764825023169306626,1590692536577757184,2022-11-11 05:33:18+00:00,['1590940712832729088'],,1590940712832729088,124010482.0,@jotaalonso Estando #Caputo está también #Macri&gt;&gt;Amigo de la Vida&lt;&lt;a NO OLVIDAR son los que Financiaron a #JonathanMorel (Revolución Federal),Macri
10,,340815102,1590904578765389824,2022-11-11 03:09:43+00:00,['1590904578765389824'],,1590904578765389824,,Los Desclasados EN VIVO - 11/11/2022 -  #losdesclasados #eldipy #argentina https://t.co/NLkeU74wXT a través de @YouTube @dipypapaok @eldipyok @NicoMachucaOK #eldipy #noticias #politica #ucrania #rusia #cfk #albertofernandez #masa #milei #maslaton #macri,Macri
11,,1562485044387938305,1590856511554666496,2022-11-11 02:08:36+00:00,['1590889195375325184'],,1590889195375325184,519497576.0,"@larroqueandres Con la fórmula de #Macri estarían ganando más y ustedes se la sacaro IndiGestion HDMO, es por debajo de la inflación, Hijooos de mil p u t aaaaa sssss",Macri
12,,751799154498760704,1590883024387723264,2022-11-11 01:44:04+00:00,['1590883024387723264'],,1590883024387723264,,"!!la unica verdad,la realidad!!!lo demas es puro relato (memtiras)de #macri y sus complices!! #lanacion,#clarin,#juntos https://t.co/Gb3gsLr0uL",Macri
13,,1164554541414670336,1590667251039891456,2022-11-11 01:43:16+00:00,['1590882819794165761'],,1590882819794165761,9.045914910703862e+17,"@NataliaBSalvo @gracielap2018 No puedo ver este video 
Me angustia tanto!
No puedo admitir que hayamos llegado a semejante lugar de intolerancia en esta sociedad.
Y el culpable fue y es #Macri 
El destapó la caja de los demonios en sus 4 años de mandato.",Macri
14,,2400141307,1590866211360817152,2022-11-11 00:37:16+00:00,['1590866211360817152'],,1590866211360817152,,"O sea que según una iluminada como vos cree que más de un tercio del país son delirantes? Y los que siguen al descerebrado, semi analfabeto, contrabandista y mafioso de #Macri que serían? Buscate un laburo honesto https://t.co/LmaoKg5qsO",Macri
15,"{'media_keys': ['3_1590865588875927552', '3_1590865592260739072']}",372875290,1590865595540844544,2022-11-11 00:34:49+00:00,['1590865595540844544'],,1590865595540844544,,"Alguien miente...
#grabois o #macri o son socios...?! https://t.co/3Ncg6iTpZS",Macri
16,,211245238,1590860587298611200,2022-11-11 00:14:55+00:00,['1590860587298611200'],,1590860587298611200,,"#Espionajeilegal: Investigan llamadas y reuniones de #Macri 

https://t.co/wkDr0V4iTo",Macri
17,,2595651464,1590666383922450435,2022-11-10 23:06:31+00:00,['1590843373954662400'],,1590843373954662400,4893200632.0,@cbritezmisiones @CFKArgentina Decirle que deje de mentir que es muy evidente esta despechada con #Macri porque será un rechazo ? quizás.,Macri
18,{'media_keys': ['3_1590830185271762966']},753767247957659648,1590830200790847489,2022-11-10 22:14:10+00:00,['1590830200790847489'],,1590830200790847489,,"Investigan llamadas y reuniones de #Macri  en la causa por supuesto espionaje ilegal
https://t.co/e4uJOy4mdz https://t.co/Mxk7OYVwJd",Macri
19,{'media_keys': ['3_1590824102276866056']},1161236480456560641,1590824105951244289,2022-11-10 21:49:57+00:00,['1590824105951244289'],,1590824105951244289,,"Hoy con #Macri los jubilados estarían cobrando $150.000....
Hoy con el kirchnerismo se tienen que arreglar con limosna...
Vergüenza 
Asco .. https://t.co/oKdv3HHUUr",Macri
20,,1464326740306763780,1590803962986651648,2022-11-10 20:29:55+00:00,['1590803962986651648'],{'place_id': '018f1cde6bad9747'},1590803962986651648,,Seguimos con la campaña de frases boludas y genéricas??? Porque ya quemaron muchas para no decir que VOLVIMOS AL FONDO. #Macri #MMLPTQTP https://t.co/sLbUWebJWk,Macri
21,,210193457,1590789300182200321,2022-11-10 19:31:39+00:00,['1590789300182200321'],,1590789300182200321,,#LaPistaMilman es LA GRAN PISTA! directo a #Bullrich y #Macri https://t.co/ZANft6Hwki,Macri
22,,1330660920,1590787536791605250,2022-11-10 19:24:38+00:00,['1590787536791605250'],,1590787536791605250,,"LA JUSTICIA EN MODO #Macri  .- Vía @lucindalucind12

https://t.co/r9QqTVOBa3",Macri
23,{'media_keys': ['3_1590786175962316802']},764825023169306626,1590786178365952002,2022-11-10 19:19:14+00:00,['1590786178365952002'],,1590786178365952002,,"EL #PARTIDO_JUDICIAL PROTEGE AL MAFIA 
DE #MACRI 👇👇👇👇👇 https://t.co/dqgefX02JL https://t.co/KvZ9qVCHgG",Macri
24,"{'media_keys': ['3_1590786059650088960', '3_1590786062900727824']}",751799154498760704,1590786065635627008,2022-11-10 19:18:48+00:00,['1590786065635627008'],,1590786065635627008,,"¡¡la única verdad,la REALIDAD!!los creditos #uva fueron políticas públicas impulsadas y fomentadas por #macri y sus cómplices!!!#MemoriaHistorica!#lanacion,#clarin,#juntos https://t.co/uTklifaaIH",Macri
25,"{'media_keys': ['3_1590784678977540116', '3_1590784688003682307']}",764825023169306626,1590660542292803590,2022-11-10 19:13:20+00:00,['1590784690914734087'],,1590784690914734087,1.1568940726043648e+18,"@JegFabi @CFKArgentina &gt;&gt;IMPUNIDAD&lt;&lt;AL PALO
DE #MACRI QUE LE &gt;IMPARTE&lt; DÁ EL #APARTIDO_JUDICIAL &gt;&gt;MACRISTA=PRO=JXC TODOS ESTÁN LIBRES Y RIÉNDOSE DEL PUEBLO ARGENTINO QUE QUIERE UNA -""ARGENTINA MEJOR PARA #TODOS LOS ARGENTINOS""
A LEER CON ATENCIÓN Y TENER SIEMPRE LA #MEMORIA_ACTIVA
👇👇👇👇👇👇👇👇👇 https://t.co/eEhSazuEm1",Macri
26,{'media_keys': ['3_1590762225526095872']},1310397914188046336,1590762232572710912,2022-11-10 17:44:05+00:00,['1590762232572710912'],,1590762232572710912,,"¿DÓNDE ESTÁ TOTO Caputo ? El hombre de #Macri 

Ante la inacción de la jueza Capuchetti, el juez Martínez de Giorgi investiga el financiamiento de  Jonathan Morel realizado por el Grupo Caputo, de la familia del exministro de Macri Luis “Toto” Caputo. [https://t.co/EJkTtrQ7mG] https://t.co/5vCAbtGWod",Macri
27,,764825023169306626,1590660542292803590,2022-11-10 17:26:00+00:00,['1590757680733245441'],,1590757680733245441,1.1722955594760765e+18,"@Larepodrida @PitonisaK @CFKArgentina Jajajajajajaja jajajajajajaja 
El que Triplicó los ""Planes Sociales"" fue #Macri, lo que pasa es que los ""Medios"" lo Ocultan por el #BlindajeMediático que l9 Encubren.",Macri
28,,3575001,1590750529558581248,2022-11-10 17:15:18+00:00,['1590754988992495618'],,1590754988992495618,1.2662126572726968e+18,"@TraductorTeAma Qué fue de aquellos tiempos en que los jóvenes revolucionarios de #LaCámpora y sectores de la #IzquierdaArgenta copaban el espacio público y hacían juicios populares, apedreaban el Congreso y escrachaban a cuanto representantes del gobierno liberal de #Macri?",Macri
29,,147051611,1590754552953081856,2022-11-10 17:13:34+00:00,['1590754552953081856'],,1590754552953081856,,"LPM nos quedamos sin mesa del HAMBRE !!!! 
#macri",Macri
30,,1146106310389374976,1590754259611815936,2022-11-10 17:12:24+00:00,['1590754259611815936'],,1590754259611815936,,"Dr @alferdez no le parece que con todo lo que le están haciendo a @CFKArgentina , Ud. X lo menos , cómo hombre de derecho que es, puede sacar x DNU los jueces que #macri puso de la misma forma?A VER SI DE ESA FORMA AYUDA A DEDMANTELAR EL *PARTIDO JUDICIAL*",Macri
31,,2421956984,1590753622568374272,2022-11-10 17:09:53+00:00,['1590753622568374272'],,1590753622568374272,,"#Macri 14/05/2019: ""inauguración de escuela técnica para más de 1000 estudiantes en Salta"". 
Pero los destacados periodistas de LN+, Clarin, Mitre, TN, le permitian a ""Alberto moderado"" 😂decir y asegurar, ""Macri no hizo ni una obra"". @luisnovaresio 
https://t.co/vQZiRPgpox",Macri
32,,1545891009661489161,1590499508022280192,2022-11-10 16:57:27+00:00,['1590750494678724608'],,1590750494678724608,34455479.0,@diegosantilli #santilli 2023 #jxc #macri #fueraK,Macri
33,,1161236480456560641,1590749641364365312,2022-11-10 16:54:03+00:00,['1590749641364365312'],,1590749641364365312,,"#Cerruti a la Ministra, le mostraste las piedra que le tiraron a #Macri para voltearlo...
🤨🤨🤨",Macri
34,,1480037053,1590452117894230016,2022-11-10 16:06:59+00:00,['1590737793957113856'],,1590737793957113856,1034569116.0,@AgenciaElVigia Noooooo 🤦‍♀️ #Macri es #mufa !,Macri
35,{'media_keys': ['3_1590733912178827266']},1024672891663736832,1590733907808370688,2022-11-10 15:51:34+00:00,['1590733916004323329'],,1590733916004323329,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #politica de #ElDestape del 09.11.2022 📊
1.  #corte 69
2.  #nacional 54
3.  #fallo 44
4.  #macri 44
5.  #presidente 43
6.  #destape 41
7.  #provincia 40
8.  #acuerdo 36 https://t.co/SGWj6kj0fg",Macri
36,,257918119,1590727333136453632,2022-11-10 15:25:25+00:00,['1590727333136453632'],,1590727333136453632,,"#Int de #Vtelopez #Soledad #macri Ud a sus amigos los #beneficia con turnos rapidos en #hospital en #rehabilitacion ,cama en #geriatrico , ingreso a #escuela y mas,Nosotros le #pagamos para q #gobierne para todos los #vecinos de #VTELOPEZ, aunque Ud no sea de aqui",Macri
37,,1245072000,1590423534446477314,2022-11-10 15:25:24+00:00,['1590727329151848449'],,1590727329151848449,1.349438579492139e+18,"@Fran_Casaretto_ @PatoBullrich El kirchnerista siempre sera vago y corrupto, olvidate. A los que hay que agarrar de las bolas es a todos los enojaditos con #macri porque les había aumentado la luz … ellos decidieron castigarlo, trayendo de nuevo esta lacra.",Macri
38,,1583939847479328771,1590717857943678977,2022-11-10 14:47:46+00:00,['1590717857943678977'],,1590717857943678977,,Que 0jo tubo #macri en traer a #Riquelme desde las inferiores de #AAAJ a #Boca siendo Riquelme un pibe Mauricio macri lo trajo!!!!,Macri
39,,764825023169306626,1590660542292803590,2022-11-10 14:44:35+00:00,['1590717057464950785'],,1590717057464950785,4268990776.0,"@CafardoMiguel @CFKArgentina @rodotailhade Y TAMBIÉN EL ""CELULAR DE #MACRI*...
Y SÍ... SEGUIMOS CON LOS CELULARES DEL &gt;MINISTRO DE SEGURIDAD #MARCELO_DALESSANDRO Y TAMBIÉN EL CELULAR DE #LARRETA... &gt;POR HABER DEJADO LA ""ZONA LIBERADA""&lt;",Macri
40,,831606471074918400,1590714834223448065,2022-11-10 14:35:45+00:00,['1590714834223448065'],,1590714834223448065,,"Tras 12 años de recuperación de poder de compra, la curva ascendente se rompió en el mandato de #Macri, que ocasionó a los salarios una pérdida acumulada de $987 mil. La caída, ahora, se da en contexto de crecimiento. Las explicaciones. @MatEconomia 
https://t.co/U4s9Pb7KIE",Macri
41,,764825023169306626,1590660542292803590,2022-11-10 14:31:15+00:00,['1590713702818656256'],,1590713702818656256,1857719958.0,"@KarinArcus_ok @CFKArgentina También DETRÁS está #Macri&lt; lo Deduzco así, porque el ""Amigo de la Vida y Testaferro"" ES #Caputo y la Flia. es lo mismo...",Macri
42,,764825023169306626,1590678993791221766,2022-11-10 13:14:09+00:00,['1590694300668825600'],,1590694300668825600,210046840.0,@FelicitasBV Porque está Carpeteada* por #Macri,Macri
43,{'media_keys': ['3_1590687282318774273']},292064688,1590687286798479362,2022-11-10 12:46:17+00:00,['1590687286798479362'],,1590687286798479362,,"#Longobardi Sobre #Macri cuando estaba en #RadioMitre . No se que opina ahora, pero a no olvidar que este y varios más instalaron a los K en el poder nuevamente. Hoy dicen #YoNoFui https://t.co/AJVuK3rKRJ",Macri
44,{'media_keys': ['7_1590685402939129856']},1684855196,1590685505334583296,2022-11-10 12:39:12+00:00,['1590685505334583296'],,1590685505334583296,,"🎙️ MÁS DEL MANO A MANO CON VICTOR HUGO EN MI CANAL DE YOUTUBE, IMPERDIBLE.

""A RIQUELME LO ATACARON MUY VERGONZOSAMENTE. VAN CONTRA RIQUELME Y BOCA POR LA HISTORIA DE ANGELICI - MACRI"".

MIRÁ LA NOTA COMPLETA: 

https://t.co/PG9dXxuFEe

#BOCA #ANGELICI #RIQUELME #MACRI #CLARIN https://t.co/I0X748aF8j",Macri
45,,237941212,1590517437392629762,2022-11-10 12:21:44+00:00,['1590681108680966146'],,1590681108680966146,1.1584493368727675e+18,@Milena85220452 @ElsaKekita Si no es #Macri es #Pato 👊🇦🇷👊,Macri
46,,261258656,1590391829434097666,2022-11-10 12:05:33+00:00,['1590677036686749696'],,1590677036686749696,1.0776216326912492e+18,@Joeundercover1 #Macri sabe...,Macri
47,{'media_keys': ['3_1590671919069765635']},1409843467182821377,1590671941031333890,2022-11-10 11:45:18+00:00,['1590671941031333890'],,1590671941031333890,,"#Macri ya se robo todo lo que no estaba atornillado al piso, ahora camino a Qatar con sus malas energías nos va a robr la alegría de ganar el mundial https://t.co/lkbiuBX4BV",Macri
48,,45936838,1590667370938658817,2022-11-10 11:27:09+00:00,['1590667370938658817'],,1590667370938658817,,Con #Macri no daba perdidas. La dejó equilibrada https://t.co/RN6flfCFuM,Macri
49,,2400141307,1590658549969223680,2022-11-10 10:52:05+00:00,['1590658549969223680'],,1590658549969223680,,Pero #Macri  quiere privatizar #YPF igual que a @Aerolineas_AR para que él y sus amigos hagan negociados @proargentina son todos delincuentes https://t.co/jjqojW7QWS,Macri
50,,975502145280790528,1590526082327138304,2022-11-10 10:39:28+00:00,['1590655373912182784'],{'place_id': '00f84d414936f28e'},1590655373912182784,3170981873.0,"@BonelliOK @SergioMassa @adosvoces_tn Es joda esto #Bonelli no ?????  TU super ministro le saca como 100 mil pesos x mes a los jubilados con la formula del #FrenteDeTodos versus la de #Macri , ademas del #Ajuste x 100% de inflacion nos dice esto  ??!! Tan BOLUDOS nos cree este #Chanta 😡",Macri
51,,1161236480456560641,1590653248700297216,2022-11-10 10:31:02+00:00,['1590653248700297216'],,1590653248700297216,,"La diferencia entre #Macri y Cristina, es que uno puede caminar por la calle mientras que la otra NO.",Macri
52,{'media_keys': ['3_1590652423701504001']},753767247957659648,1590652431570186240,2022-11-10 10:27:47+00:00,['1590652431570186240'],,1590652431570186240,,"Moreau dijo que los camaristas que liberaron a Revolucion Federal son “guardaespaldas de #Macri”
https://t.co/P0VmTCOgEl https://t.co/PsRvjKnDbv",Macri
53,,340815102,1590541427238670336,2022-11-10 03:06:41+00:00,['1590541427238670336'],,1590541427238670336,,Los Desclasados EN VIVO - 10/11/2022 -  #losdesclasados #eldipy #argentina https://t.co/4qD7TZt3oR a través de @YouTube @eldipyok @NicoMachucaOK #eldipy #noticias #politica #ucrania #rusia #massa #milei #maslaton #macri #cfk #albertofernandez,Macri
54,,1164554541414670336,1590510938620563457,2022-11-10 01:24:38+00:00,['1590515744210841600'],,1590515744210841600,9.574558836798136e+17,"@SergioChouza @Ambitocom @YPFoficial Los recursos naturales, la industria estrategica y la producción de alimentos básicos DEBEN ser gestionados por el estado. Como mucho una sociedad mixta como lo fue SOMISA que fue regalada por el 2do delincuente más grande de la Argentina. (El primero es #Macri)",Macri
55,,1534287795430252544,1590504018866245632,2022-11-10 00:38:02+00:00,['1590504018866245632'],,1590504018866245632,,#Macri https://t.co/I8z4IphiYy,Macri
56,,931579478794555393,1590498194584375296,2022-11-10 00:14:54+00:00,['1590498194584375296'],,1590498194584375296,,"Carlos De Angelis y el análisis de las internas oficialistas y opositoras

#juntosporelcambio #cfk #macri 

https://t.co/3YjuDbnklq",Macri
57,,1115740363598118912,1590449086423240704,2022-11-10 00:03:44+00:00,['1590495384047976450'],,1590495384047976450,2953955753.0,@Kicillofok @MinHabitatPBA Gracias #Macri,Macri
58,,1119961578,1590493944051560448,2022-11-09 23:58:00+00:00,['1590493944051560448'],,1590493944051560448,,"🗳️ En Juntos por el Cambio la pelea viene del lado del PRO: Macri compite con Larreta y con Bullrich para ser el único candidato presidencial. 

🖊️ Leé el análisis de @DemianVerduga en #CarasyCaretas

#política #Macri #elecciones #PRO
https://t.co/UG29nl9x7o",Macri
59,,26431804,1590468185609760768,2022-11-09 22:15:39+00:00,['1590468185609760768'],,1590468185609760768,,"#Larreta en lo de @JonatanViale, #PanyCirco, no pudo decir una medida concreta q tomaría si fuera presidente, pq dice q depende de la situación q encontrara en 2023... ni siquiera cuando Lucas lo puso contra la pared preguntando si asumiera mañana... es la diferencia con #Macri",Macri
60,,186293165,1590393906503438337,2022-11-09 22:15:08+00:00,['1590468053409857536'],,1590468053409857536,314747319.0,"@dravaleria Gastaríamos 1000 millones o lo q sea preciso, para reflotar y traer a los tripulantes inmolados con los restos del #ARASanJuan, para meter preso al mafia #Macri d × vida como principal encubridor del crimen.
Sería la plata mejor gastada, aún pasen 100años para pagarla.",Macri
61,,237941212,1590002799579758592,2022-11-09 21:12:29+00:00,['1590452290464280576'],,1590452290464280576,339808918.0,@RGNP2017 @tdexx22 Si no es #Macri es #Pato !!🇦🇷🇦🇷🇦🇷🇦🇷,Macri
62,{'media_keys': ['3_1590446968895115264']},1024672891663736832,1590446964608483328,2022-11-09 20:51:22+00:00,['1590446972808613888'],,1590446972808613888,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #politica de #TN del 08.11.2022 📊
1.  #gobierno 22
2.  #JuntosCambio 20
3.  #macri 18
4.  #frente 18
5.  #corte 18
6.  #bloque 17
7.  #reunión 16
8.  #AlbertoFernández 16 https://t.co/v6Hdqw0BBV",Macri
63,,1435701958455742464,1590446271361617920,2022-11-09 20:48:34+00:00,['1590446271361617920'],,1590446271361617920,,"#ArgentinaAhora | Salieron al campo de juego: el PRO ya tiene a sus candidatos a presidente
#Politica #Presidente #PRO #Noticia #Larreta #Macri
https://t.co/rHrm1TSfMI",Macri
64,,1264663390691229708,1590280582952804354,2022-11-09 20:47:16+00:00,['1590445942791995392'],,1590445942791995392,213405649.0,"@sergiodwy Todos los #Nadie deben decir algo de #Macri 
Caso contrio no existen, son de manual estos simios.",Macri
65,,4819516888,1590443231564943361,2022-11-09 20:36:30+00:00,['1590443231564943361'],,1590443231564943361,,"Cuando asumió #Macri había que hacer una auditora sobre todos los PLANES SOCIALES, sacarlos de la administración a los movimientos SOCIALES,   ponerle nombre y apellido y fecha de vencimiento.
Alguien que no HIZO la TAREA en el Ministerio de desarrollo social..
Stanley... https://t.co/7gMM1rBj5t",Macri
66,{'media_keys': ['3_1590431876837163014']},1024672891663736832,1590431872198156289,2022-11-09 19:51:23+00:00,['1590431880658259970'],,1590431880658259970,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #politica de #Ambito del 08.11.2022 📊
1.  #gobierno 25
2.  #nacional 23
3.  #macri 22
4.  #salud 21
5.  #frente 18
6.  #reunión 17
7.  #trabajadores 16
8.  #bullrich 16 https://t.co/0gV4JpcYIr",Macri
67,{'media_keys': ['3_1590405669068443652']},1009542325167587329,1590405691290054658,2022-11-09 18:07:19+00:00,['1590405691290054658'],,1590405691290054658,,"#Argentina 2023, Mauricio #Macri fuori dalle #elezioni presidenziali: la #destra su tre nomi https://t.co/3YB3rnrvHM https://t.co/UyIz4RkKMK",Macri
68,,1288901257659326464,1590364667720802304,2022-11-09 15:24:18+00:00,['1590364667720802304'],,1590364667720802304,149991703.0,@alferdez  que bien que estábamos cuando estábamos mal con #Macri no se supone que esto no está permitido?? https://t.co/jmTbvozjUv,Macri
69,{'media_keys': ['3_1590356885215100929']},1160682155690905600,1590031910818156544,2022-11-09 14:57:38+00:00,['1590357952862769154'],,1590357952862769154,166670881.0,"@martintetaz #Macri aseguró que si #JuntosPorelCambio #PRO gana las elecciones en 2023 una de las políticas de ese gobierno será asesinar al pueblo que defienda sus derechos, sembrando de muertos las calles

 #PremiosTuGo https://t.co/CRRqxJlXPb",Macri
70,{'media_keys': ['3_1590356352744001537']},1024672891663736832,1590356348453228545,2022-11-09 14:51:17+00:00,['1590356356170919937'],,1590356356170919937,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #politica de #Pagina12 del 08.11.2022 📊
1.  #gobierno 41
2.  #presidente 34
3.  #corte 32
4.  #frente 29
5.  #argentina 28
6.  #macri 23
7.  #fernández 21
8.  #fallo 21 https://t.co/0V1F1uZ7en",Macri
71,,931579478794555393,1590347225619746817,2022-11-09 14:15:00+00:00,['1590347225619746817'],,1590347225619746817,,"🎙 @SchiavoniH: ""Ante un gobierno sin credibilidad la única esperanza es Juntos por el Cambio""

#JuntosporelCambio #Macri 

https://t.co/lGDRAzgJiF",Macri
72,,809211756170137604,1590337698023473152,2022-11-09 13:37:08+00:00,['1590337698023473152'],,1590337698023473152,,"Mi saludo al aniversario de Patricia y su esposo, 
Se llenó de Ks 
1- ✌️🐧 en el avatar no pueden burlarse de nadie.
2- elijan a sus candidatos y  sean felices con eso.
El líder es #Macri y si no se presenta mi voto va a Patricia. Sigan su camino que yo recorro el mío. https://t.co/fepdAvScwS",Macri
73,,987358395312242689,1590336188946448384,2022-11-09 13:31:09+00:00,['1590336188946448384'],,1590336188946448384,,"[CUMBRE DEL PRO] También estuvieron en la reunión Vidal, Ritondo, Santilli, Schiavoni y Pinedo #puntalvillamaria #puntalinforma #Macri #Bullrich #Larreta #reunion #Pro
https://t.co/nxMlIbccWO",Macri
